book_name,book_price,book_rating
Counseling,376,4.4
"Product Design and Development",636,4.6
"Never Lose A Customer Again",436,4.6
"20 Practice Sets Ssc Stenographer (Grade 'C' & 'D') 202...",166,4.4
"A Guide to Confident Living",299,4.5
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"Start Now. Get Perfect Later.",223,4
"The Firm - The World's Most Controversial Management Co...",360,4.4
"Macroeconomics : Theory and Policy",459,4.2
"Complete Business Statistics 7th  Edition",712,4.5
"Marketing Management",303,4.4
"Chanakya Niti Evam Kautilya Arthshastra",199,4.2
"Services Marketing",589,5
"That Will Never Work",519,4.7
"HDFC Bank 2.0",243,4.6
"Human Resource Management",689,4.4
"Essentials of Investments",636,4.3
"Nine Lies About Work",650,5
"A First Course in Mathematics for Management - An Intro...",488,4.1
"The Harvard Business Review Manager's Handbook",520,4.6
"Management: A Global, Innovative and Entrepreneurial Pe...",660,5
"Rise and Grind",330,4.5
"Questions are the Answers",105,4.1
"20 Practice Sets Ibps Bank Po/Mt Main Exam 2019",235,4.7
"Milkar Karya Karne ke 17 Kargar Niyam",228,4.3
"Customer Service & Banking Codes and Standards",505,4.6
"Essentials of Business Economics",360,4.3
"Fundamentals of Human Resource Management",596,4
"Purple Cow: Transform Your Business by Being Remarkable",499,4.3
"Post Truth",254,4.8
Switch,499,4.6
"The Confidence Code",295,4.5
"Principles of Marketing 15 Edition",629,4.3
"The Sales Diamond",199,4.5
"Microeconomic Thoery 3/E - A Mathematical Approach",664,4.5
"Begineers Guide to Charting Financial Markets",279,4.3
Entrepreneurship,391,4.7
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
Boardroom,283,4.3
"International Cuisine and Food Production Management",625,4.4
"SAFALTA KE MANTRA",131,4.5
"Macroeconomics : Theory and Policy",459,4.2
"Radical Candor - How to Get What You Want By Saying Wha...",365,4.7
"Microeconomics - Theory and Applications",620,4.7
"Event Management 1 Edition",527,4
"Services Marketing",589,5
"Speed of Trust",449,4.3
"The Equation of Success 1 Edition",232,4.5
"Everything You Ever Wanted to Know about Bureaucracy Bu...",399,4.5
"Human Resource Management",689,4.4
"Daring Greatly",499,4.4
"Face to Face Cat Common Admission Test Sectionwise & To...",310,4.3
"Cost Accounting: Text, Problems and Cases (6th Edition)",556,4.7
"Supply Chain Logistics Management, 4/e",520,3.8
"Be All You Can Be",299,3.6
"Modi and Markets",427,4.8
"Network Marketing",175,4.5
"HBR Guide to Office Politics (HBR Guide Series)",390,4.6
Macroeconomics,454,4.5
"Project Management - The Managerial Process sixth Editi...",594,4.4
"Kotler On Marketing",610,4.3
"India Unbound",450,4.5
"A TextBook of Cost and Management Accounting 10 Edition",625,4.2
"International Financial Management",636,4.4
"The Trusted Advisor",435,3.6
"The Indian Economy (2019-2020 Sessoion)",230,4.5
"Work Rules!",365,4.7
"Principles of Marketing 15 Edition",629,4.3
"Quantitative Methods for Business 12th  Edition",599,4.3
"The Third Pillar: How Markets and the State Leave the C...",450,4.6
"Secrets of Leadership",261,4.2
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"Indian Financial System",657,4.5
"Think Like a Freak: How to Think Smarter about Almost E...",349,4.9
"Advanced Management Accounting For CA Final",951,4.3
"Macroeconomics : Theory and Policy",459,4.2
"You Don't Need a Godfather",236,3.9
"Corporate Fraud",341,3.8
"Business Statistics - Communicating with Numbers",676,4.3
"Growth Hacker Marketing",199,4.4
"When Coal Turned Gold",455,4.7
"Services Marketing",589,5
"Value Investing and Behavioral Finance",580,4.4
"Financial Management (with Cd)",480,4.5
"Human Resource Management",689,4.4
"The Professional",399,4.5
"Security Analysis Portfolio Management (7e) by Pearson",583,4.4
"Management by Idiots",382,3.9
"Enterprise Resource Planning",479,4.6
"15 Sample Question Papers Economics Class 12th CBSE (Ol...",134,4.4
"The 4 Disciplines of Execution - India & South Asia Edi...",365,4.5
"Fundamentals of Business Analytics",499,4.6
"Economic Survey 2015-16",713,4.2
"Network Marketing",175,4.5
"HBR Guide to Office Politics (HBR Guide Series)",390,4.6
Macroeconomics,454,4.5
"Principles of Marketing 15 Edition",629,4.3
"Project Management - The Managerial Process sixth Editi...",594,4.4
"Kotler On Marketing",610,4.3
"India Unbound",450,4.5
"A TextBook of Cost and Management Accounting 10 Edition",625,4.2
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"International Financial Management",636,4.4
"Macroeconomics : Theory and Policy",459,4.2
"Organisational Behaviour",550,4.4
"Marketing in India",350,4.3
"The Snowball",650,4.5
"Rethinking Public Institutions in India",795,4.7
"Services Marketing",589,5
"The Trusted Advisor",435,3.6
"The Indian Economy (2019-2020 Sessoion)",230,4.5
"Human Resource Management",689,4.4
"Work Rules!",365,4.7
"Advanced Economic Theory Microeconomic Analysis",779,4.4
"Quantitative Methods for Business 12th  Edition",599,4.3
"The Third Pillar: How Markets and the State Leave the C...",450,4.6
"Indian Financial System",657,4.5
"Think Like a Freak: How to Think Smarter about Almost E...",349,4.9
"Advanced Management Accounting For CA Final",951,4.3
"You Don't Need a Godfather",236,3.9
"Corporate Fraud",341,3.8
"Business Statistics - Communicating with Numbers",676,4.3
"Banking Awareness 2012",160,3.9
"Growth Hacker Marketing",199,4.4
"When Coal Turned Gold",455,4.7
"The Professional",399,4.5
"Principles of Marketing 15 Edition",629,4.3
"Security Analysis Portfolio Management (7e) by Pearson",583,4.4
"Management by Idiots",382,3.9
"Enterprise Resource Planning",479,4.6
"15 Sample Question Papers Economics Class 12th CBSE (Ol...",134,4.4
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"The 4 Disciplines of Execution - India & South Asia Edi...",365,4.5
"Macroeconomics : Theory and Policy",459,4.2
"Fundamentals of Business Analytics",499,4.6
"Economic Survey 2015-16",713,4.2
"Services Marketing",589,5
"Strategic Management",235,3.5
"The 8th Habit",540,4.5
"Human Resource Management",689,4.4
"Vastunishtha Adhyaywar Prashan Bank (Sampurna Vyakhya S...",420,4.4
"Everything you wanted to know about Investing in stock ...",449,4.1
"Essentials of Organizational Behavior | By Pearson |14e",399,4.7
"The Digital Matrix - New Rules for Business Transformat...",471,4.2
"20 Practice Sets for Ibps Bank Clerk 2019 Preliminary E...",363,4.2
"Sustainable Marketing 1st  Edition",291,4.8
"Trust: Creating the Foundation for Entrepreneurship in ...",336,4.3
Marketing,304,4.3
"Technical Analysis Trading: Making Money with Charts",525,3.9
"Six Sigma for Business Excellence : Approach Tools and ...",499,4.5
"The Steve Jobs Way",215,4.5
"Work Less, Do More",350,4.6
"Principles of Marketing 15 Edition",629,4.3
"Business English",241,4.3
"Introduction to Work Study",334,4.4
"We Are like that only - Understanding the Logic of Cons...",399,4.4
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"Export Import Management",476,3.8
"Macroeconomics : Theory and Policy",459,4.2
"Managing Oneself",195,4.2
"The Mother of All Jobs",349,4.4
"ERP - Enterprise Resource Planning",539,4
"International Economics: Theory and Policy {PB}",370,4.1
"Services Marketing",589,5
"Financial Statement Analysis 02 Edition 02 Edition",655,4.4
"Quantitative Techniques in Management",507,4.3
"Chapterwise Solved Papers 2000-2015",260,4.1
"Human Resource Management",689,4.4
"The Making of Star India",349,5
"Human Resource Management",550,4.2
"10 Practice Sets for Rbi Grade B Officers Exam 2019 Pha...",145,4.4
"Operations & Supply Chain Mgmt",449,4.2
"The Tata Saga",499,4.8
Economics,660,4.4
"Basic Financial Management",596,4.2
"Handbook of Indian Sociology",745,4.4
"Mat Previous Year Paper Solved",351,3.3
"God of Sin - The Cult, Clout and Downfall of Asaram Bap...",227,4.1
"Guide for Hotel Management 2019",400,4.5
"Behavioural Science",444,4.7
"Principles of Marketing 15 Edition",629,4.3
"Economic Development",585,4.3
"The Indian Economy-by Sanjiv Verma",243,4.3
"Datt Or Sundarm Bhartiya Aarthvyevastha",660,4.7
"Credit Appraisal, Risk Analysis & Decision Making",650,4.5
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"BUSINESS SUTRA",364,3.9
"YOU CAN SELL ( RESULTS ARE REWARDED EFFORTS AREN'T )",156,3.3
"Macroeconomics : Theory and Policy",459,4.2
"Fifty Things that Made the Modern Economy",365,4.7
"Warren Buffett's Management Secrets",298,4.4
"PRINCIPLES OF ECONOMICS,3E",520,3
Kakeibo,425,4
"Services Marketing",589,5
"Start Up Your Restaurant: the Definitive Guide for Anyo...",270,4.3
"Tata Eka Corporate Brandchi Utkranti",240,3.8
"Management Information Systems",428,4.9
"Human Resource Management",689,4.4
"JUGAAD YATRA - Exploring the Indian Art of Problem Solv...",390,4.4
"Secrets of Leadership",261,4.2
Blink,369,4.3
"The Conversion Code Capture Internet Leads Create Quali...",450,3.7
"Economics in One Lesson: The Shortest and Surest Way to...",599,4.3
"Personnel Management",319,3.5
"How to Read A Profit & Loss Staement",192,4.4
"The Great Disappointment",390,4.4
"The Republic of Beliefs",630,4.7
"Rrb Group D Solved Papers and Practice Sets Hindi 2019",153,4.2
"Effective Leadership",135,4.5
"International Trade Finace",255,4.5
"Objective Commerce for Ca, Icwa, CS, MBA, M.Com. Etc.",225,3.8
"Margdarshika G.S.T. (मार्गदर्शिका जी.एस.टी.",145,3.4
"Student Solutions Manual for Options, Futures and Other...",559,4.4
"Data Mining for Business Intelligence",684,3.9
"Retail Management",681,4
"Apani Aatmashakti Ko Pahchanen",238,4.3
"The Competitive Strategy",674,4.6
"The New Confessions of an Economic Hit Man",499,4.3
"How to Analyze A Financial Statement",196,4.4
"Fundamental Methods of Mathematical Economics, 4th�Edit...",634,4.4
"Ssc Stenographer (Grade 'C' & 'D') Guide 2019 Hindi",175,4.2
"HBR's 10 Must Reads on Strategy for Healthcare (Featuri...",660,4.8
"Prerit Karne Ke Mission Par Agrasar",235,4.5
Brotopia,445,5
"The Joy of Work",471,3.7
"Operations Strategy",282,4
"Guntavanukicha Margadarshak",499,4.8
"Strategic Management: A Competitive Advantage Approach,...",743,4.5
"Main Warren Buffett Bol Raha Hoon",250,4.3
"MONETARY ECONOMICS-INSTITUTIONS, THEORY & POLICY 1st Re...",350,4.4
Mindset,160,4.3
"Understanding Cross-cultural Management",599,4.7
"Mercantile Law 8th  Edition",450,4.2
"Trucking Business Management: Cases and Concepts",814,4.7
"Maths Sutra",250,4.4
"New One Minute Manager (Hindi)",165,4.3
"ODYSSEY OF COURAGE - The Story of an Indian Multination...",594,4
"Retail Marketing Management",572,4.1
"YOUR BRAIN AT WORK",299,4.4
"4 Disciplines of Execution",499,4.9
"The Rise and Fall of Nations",369,4.6
Unstoppable,396,5
"Human Resource Management Isv",615,4.6
"My Experiments with Unleashing People Power",349,5
"Principles of Marketing 15 Edition",629,4.3
"The Art of Communication - Your Competitive Edge",263,4.7
"Principles & Practice of Management",488,4.4
"Great Economic Thinkers - From Adam Smith to Amartya Se...",345,4
"I Do What I Do",457,4.6
"Derivatives and Risk Management",599,4.6
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"Essentialism - The Disciplined Pursuit of Less",599,4.4
Crash,440,4.9
"Macroeconomics : Theory and Policy",459,4.2
"VK Business Studies Class 12 - Business Studies",405,4.2
"Advantage India",235,4.3
"The 22 Immutable Laws Of Marketing",275,4.5
"Services Marketing",589,5
"Network Marketing Kitna Sach Kitna Jhooth",190,4.5
"Human Resource Management",689,4.4
"Magbook Bhartiya Arthavyavastha 2018",190,4.2
"The Wealth of Nations: Books I-III",399,4.6
"Mergers, Restructuring and Corporate Control",255,4.8
"Training and Development",499,4.5
"Quantitative Aptitude",370,4.2
"No Hard Feelings",471,4.8
"Quicker Reasoing Test",104,3.9
"Reimagining India",599,4.6
"HBR's 10 Must Reads on Entrepreneurship and Startups (f...",650,4.1
Duryodhanization,325,4.7
"Success Through A Positive Mental Attitude - The World-...",138,4.5
"Habit Of Winning",299,4.5
"Magbook Indian Economy 2018",165,4.3
"Principles of Marketing 15 Edition",629,4.3
"How to be Your Own Financial Planner in 10 Steps: Maste...",449,4.4
"Statistics for Business: Decision Making and Analysis 2...",709,4.5
"THE 100 ABSOLUTELY UNBREAKABLE",239,4.6
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
"Managerial Economics",440,4
"Entrepreneurship Development and Small Business Enterpr...",399,4.4
"Macroeconomics : Theory and Policy",459,4.2
"Marketing Knowledge",99,3.6
"The Fuzzy and the Techie",383,4.6
"Innovate Happily",199,4.3
"Advanced Statistical Analysis",285,4.3
"Services Marketing",589,5
"Risk Management",641,4.4
"Microeconomics Theory",580,4.1
"The Obstacle is the Way",363,4.6
"Human Resource Management",689,4.4
"Statistics For Economics for Class 11 (2018-2019) Sessi...",397,4.6
"CAPM/PMP Project Management Certification All-In-One Ex...",862,4.4
"The Three-Box Solution - A Strategy For Leading Innovat...",880,4.4
"The Success Sutra - An Indian Approach To Wealth",282,4.4
"Advertising Management",745,3.8
"Bad Blood",367,4.5
"Real Estate Evam Estate Planning",174,4.2
"Building Social Business",600,4.9
"Media Planning and Buying",536,4.4
"HOW FUND MANAGERS ARE MAKING YOU RICH - Discover Ways t...",387,4.3
"Jeetne Ka Nazariya",149,4.4
"The Secret Principles of Genius - How to Survive and Th...",234,4.7
"Naked Statistics",968,4.5
"Principles of Marketing 15 Edition",629,4.3
"Running with the Dragon",441,4.8
"The Quick and Easy Way to Effective Speaking - Modern T...",175,3.2
"Information Systems",929,4.7
"Multipliers, Revised and Updated - How the Best Leaders...",365,4.5
"IIMA Why I Am Paying More",360,4.4
"Bank Marketing in the Changing Landscape of Retail Bank...",250,4.3
Trailblazer,441,5
"The Economy Compendium for IAS Prelims General Studies ...",180,4.2
"Macroeconomics : Theory and Policy",459,4.2
"The Two-Minute Revolution",260,4.7
"Take Me Home - The Inspiring Stories of 20 Entrepreneur...",184,4.3
"The Formula",599,5
"India's Political Economy",899,3.8
"Services Marketing",589,5
"Human Resource Management",689,4.4
"Strategic Management 4th  Edition",516,4.2
"Digital Marketing",619,4.5
"My NDTV Days",236,3.8
"Lean Thinking Banish Waste and Create Wealth in Your Co...",495,4.4
Healer,810,3.8
"Stories At Work",263,4.7
"11 Principles to Achieve Financial Freedom: Master Your...",449,4.4
"New Venture Creation",749,5
"Ibps Bank Clerk Pre Exam 30 Practice Sets",207,4.6
"Introduction to Accountancy",448,4.3
"Wiley's State Bank of India Probationary Officers (Sbi ...",415,4
"Exploring Strategy Tenth Edition",540,4.2
"Success Master Ibps Cwe-VIII Bank Po (Po/Mt) Preliminar...",285,4.5
